City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Kruisfontein,ZA,-34.0033,24.7314,59.88,87,100,12.08,moderate rain
1,Butaritari,KI,3.0707,172.7902,80.69,70,38,12.15,scattered clouds
2,Punta Arenas,CL,-53.15,-70.9167,48.31,71,0,16.11,clear sky
3,Clyde River,CA,70.4692,-68.5914,-3.77,77,100,24.16,light snow
4,Zhigansk,RU,66.7697,123.3711,10.67,84,49,5.48,scattered clouds
5,New Norfolk,AU,-42.7826,147.0587,72.91,42,53,4.0,broken clouds
6,Bluff,NZ,-46.6,168.3333,60.39,74,18,9.4,few clouds
7,Dukat,RU,62.55,155.55,9.57,84,100,3.96,overcast clouds
8,Buala,SB,-8.145,159.5921,83.44,75,77,3.18,light rain
9,Bredasdorp,ZA,-34.5322,20.0403,62.62,64,100,12.82,overcast clouds
10,Qaanaaq,GL,77.484,-69.3632,-13.94,58,21,7.96,few clouds
11,Nikolskoye,RU,59.7035,30.7861,37.87,99,100,3.85,overcast clouds
12,Lebu,CL,-37.6167,-73.65,54.64,82,2,20.85,clear sky
13,Leninskoye,KZ,41.7589,69.3864,37.76,77,13,4.61,few clouds
14,Mahebourg,MU,-20.4081,57.7,79.09,83,40,3.44,scattered clouds
15,Cabedelo,BR,-6.9811,-34.8339,75.87,82,73,7.27,broken clouds
16,Atuona,PF,-9.8,-139.0333,79.61,78,98,18.57,overcast clouds
17,Rostovka,RU,55.3842,71.8891,28.92,91,100,16.71,overcast clouds
18,Cockburn Town,TC,21.4612,-71.1419,77.97,81,0,25.59,clear sky
19,Kapaa,US,22.0752,-159.319,80.58,81,43,5.01,scattered clouds
20,Namibe,AO,-15.1961,12.1522,72.45,85,60,8.23,broken clouds
21,Rikitea,PF,-23.1203,-134.9692,79.59,72,94,14.43,overcast clouds
22,Aklavik,CA,68.2191,-135.0107,-0.26,92,75,11.81,broken clouds
23,Anloga,GH,5.7947,0.8973,82.2,82,84,12.57,broken clouds
24,Ponta Delgada,PT,37.7333,-25.6667,59.72,77,40,16.11,scattered clouds
25,Beloha,MG,-25.1667,45.05,71.15,76,0,5.23,clear sky
26,Haimen,CN,23.1935,116.6142,62.49,93,100,7.67,overcast clouds
27,Hilo,US,19.7297,-155.09,78.12,73,20,1.99,few clouds
28,Buea,CM,4.1527,9.241,70.07,91,100,2.44,overcast clouds
29,Tura,IN,25.5198,90.2201,77.7,68,71,9.17,broken clouds
30,Ushuaia,AR,-54.8,-68.3,47.86,61,40,17.27,scattered clouds
31,Kavaratti,IN,10.5669,72.642,82.18,68,6,5.14,clear sky
32,Hermanus,ZA,-34.4187,19.2345,58.8,73,100,16.67,overcast clouds
33,Oranjemund,NA,-28.55,16.4333,59.16,97,8,8.43,clear sky
34,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,57.2,57,0,4.45,clear sky
35,Saskylakh,RU,71.9167,114.0833,-3.26,96,100,4.38,overcast clouds
36,Mount Gambier,AU,-37.8333,140.7667,64.31,63,100,9.22,overcast clouds
37,Yellowknife,CA,62.456,-114.3525,0.12,55,20,8.05,few clouds
38,Khatanga,RU,71.9667,102.5,-1.23,92,100,1.83,overcast clouds
39,Ketchikan,US,55.3422,-131.6461,48.18,83,100,7.34,overcast clouds
40,Sorland,NO,67.667,12.6934,34.68,63,100,11.07,overcast clouds
41,Salalah,OM,17.0151,54.0924,69.89,52,0,3.44,clear sky
42,Pevek,RU,69.7008,170.3133,3.72,95,99,5.12,overcast clouds
43,Dikson,RU,73.5069,80.5464,10.26,89,87,15.19,overcast clouds
44,Avarua,CK,-21.2078,-159.775,78.85,83,100,2.3,overcast clouds
45,Bethel,US,41.3712,-73.414,43.9,93,100,7.0,moderate rain
46,Hithadhoo,MV,-0.6,73.0833,83.82,69,25,19.35,scattered clouds
47,Bonavista,CA,48.6499,-53.1147,28.13,78,80,27.56,broken clouds
48,Wakkanai,JP,45.4094,141.6739,39.18,75,40,9.22,scattered clouds
49,Port Alfred,ZA,-33.5906,26.891,67.57,79,91,17.52,moderate rain
50,Leningradskiy,RU,69.3833,178.4167,-6.68,96,86,9.86,overcast clouds
51,Verkhnevilyuysk,RU,63.4453,120.3167,19.67,85,86,1.57,overcast clouds
52,Ambovombe,MG,-25.1667,46.0833,72.64,83,0,6.29,clear sky
53,Quirinopolis,BR,-18.4483,-50.4517,73.26,83,59,3.31,broken clouds
54,Vaini,TO,-21.2,-175.2,82.56,78,20,11.5,few clouds
55,Albany,US,42.6001,-73.9662,41.65,88,100,2.91,overcast clouds
56,Kemi,FI,65.8596,24.8228,29.97,69,100,10.36,light shower snow
57,Dahod,IN,22.8333,74.2667,86.59,17,45,6.51,scattered clouds
58,Grindavik,IS,63.8424,-22.4338,36.07,87,100,17.27,light rain
59,Oistins,BB,13.0667,-59.5333,77.16,78,15,22.57,few clouds
60,Enkoping,SE,59.6361,17.0777,38.82,89,56,6.55,broken clouds
61,Leh,IN,34.1667,77.5833,25.54,89,99,4.47,overcast clouds
62,Ribeira Grande,PT,38.5167,-28.7,60.66,90,100,27.65,overcast clouds
63,Mitsamiouli,KM,-11.3847,43.2844,82.29,75,75,3.65,broken clouds
64,San Patricio,US,28.017,-97.5169,65.84,35,0,8.43,clear sky
65,Tiznit,MA,29.5833,-9.5,52.02,86,64,6.55,broken clouds
66,Busselton,AU,-33.65,115.3333,80.26,34,62,7.92,broken clouds
67,Castro,BR,-24.7911,-50.0119,64.49,97,100,5.17,overcast clouds
68,Los Llanos De Aridane,ES,28.6585,-17.9182,56.12,78,0,4.61,clear sky
69,Phuket,TH,8.0,98.25,87.1,84,20,4.61,few clouds
70,Luderitz,NA,-26.6481,15.1594,62.4,83,0,14.81,clear sky
71,Meulaboh,ID,4.1363,96.1285,82.96,75,60,0.94,broken clouds
72,Rabat,MA,33.9911,-6.8401,50.04,95,40,3.44,scattered clouds
73,Mbini,GQ,1.574,9.6134,78.64,87,83,5.28,broken clouds
74,Logan Lake,CA,50.4998,-120.8025,40.84,85,100,2.91,overcast clouds
75,Impfondo,CG,1.6381,18.0667,72.45,91,100,1.54,light rain
76,Broken Hill,AU,-31.95,141.4333,69.51,40,0,12.66,clear sky
77,Sitka,US,57.0531,-135.33,39.29,92,100,7.67,light rain
78,Puerto Del Rosario,ES,28.5004,-13.8627,62.35,72,0,12.66,clear sky
79,Chuy,UY,-33.6971,-53.4616,55.83,70,8,6.49,clear sky
80,Tuatapere,NZ,-46.1333,167.6833,64.56,61,15,6.15,few clouds
81,Cape Town,ZA,-33.9258,18.4232,63.27,67,0,19.57,clear sky
82,Gonbad-E Qabus,IR,37.25,55.1672,48.11,76,100,9.22,overcast clouds
83,Vao,NC,-22.6667,167.4833,77.47,69,45,13.89,scattered clouds
84,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,70,0,14.97,clear sky
85,Kerema,PG,-7.9631,145.7785,82.31,77,100,7.67,light rain
86,Camacha,PT,33.0833,-16.3333,56.62,77,40,13.8,scattered clouds
87,Qidong,CN,31.8128,121.6561,59.94,96,100,34.81,moderate rain
88,Gat,IL,31.61,34.7642,49.08,100,99,14.54,overcast clouds
89,Geraldton,AU,-28.7667,114.6,97.21,24,100,14.97,overcast clouds
90,Guerrero Negro,MX,27.9769,-114.0611,65.52,50,74,12.86,broken clouds
91,Buchanan,LR,5.8808,-10.0467,78.66,88,28,3.31,light rain
92,Puerto Ayora,EC,-0.7393,-90.3518,78.51,81,94,8.34,overcast clouds
93,Laguna,US,38.421,-121.4238,75.34,46,0,6.91,clear sky
94,Slave Lake,CA,55.2834,-114.769,33.78,75,40,8.05,scattered clouds
95,Mataura,NZ,-46.1927,168.8643,67.73,46,12,3.47,few clouds
96,Vostok,RU,46.4856,135.8833,33.37,85,100,7.58,snow
97,Mar Del Plata,AR,-38.0023,-57.5575,61.09,82,100,8.99,light rain
98,Coquimbo,CL,-29.9533,-71.3436,60.53,77,0,6.91,clear sky
99,Cowansville,CA,45.2001,-72.7491,43.95,85,100,8.05,overcast clouds
100,Santa Catarina,BR,-27.0,-50.0,61.36,99,100,1.83,overcast clouds
101,Avanigadda,IN,16.0215,80.9181,86.36,63,13,7.29,few clouds
102,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.92,99,91,1.3,overcast clouds
103,Avera,US,33.194,-82.5271,55.45,64,100,5.68,overcast clouds
104,Filadelfia,US,39.9523,-75.1638,47.55,95,100,4.0,light rain
105,Talnakh,RU,69.4865,88.3972,11.21,92,100,11.07,overcast clouds
106,Hambantota,LK,6.1241,81.1185,79.14,100,20,3.44,few clouds
107,Bathsheba,BB,13.2167,-59.5167,77.32,78,15,22.15,few clouds
108,Beringovskiy,RU,63.05,179.3167,20.16,92,100,4.7,light snow
109,Ipixuna,BR,-1.7625,-48.8043,72.84,99,100,2.35,light rain
110,Erenhot,CN,43.6475,111.9767,38.37,25,82,9.93,broken clouds
111,Prince George,CA,53.9166,-122.753,39.25,43,0,4.61,clear sky
112,Newark,US,40.7357,-74.1724,46.42,94,100,13.8,mist
113,Fortuna,US,40.5982,-124.1573,50.94,92,100,5.75,overcast clouds
114,Saint-Leu,RE,-21.15,55.2833,77.32,81,11,3.02,few clouds
115,Carnarvon,AU,-24.8667,113.6333,85.89,62,100,12.95,overcast clouds
116,Norman Wells,CA,65.282,-126.8329,6.84,51,20,11.5,few clouds
117,La Grande,US,45.3246,-118.0877,51.03,66,28,1.72,scattered clouds
118,Ulladulla,AU,-35.35,150.4667,68.9,72,70,5.73,broken clouds
119,Pospelikha,RU,51.95,81.7667,17.74,96,69,9.08,broken clouds
120,Victoria,HK,22.2855,114.1577,77.95,95,94,21.99,overcast clouds
121,La Union,PE,-5.4,-80.75,73.76,64,92,12.26,overcast clouds
122,Sur,OM,22.5667,59.5289,82.2,35,0,4.25,clear sky
123,Kualakapuas,ID,-3.0091,114.3876,89.69,60,100,1.99,overcast clouds
124,Provideniya,RU,64.3833,-173.3,12.36,73,0,11.18,clear sky
125,Tasiilaq,GL,65.6145,-37.6368,15.93,62,100,7.96,overcast clouds
126,Souillac,MU,-20.5167,57.5167,79.18,83,40,3.44,scattered clouds
127,Mandali,IQ,33.7499,45.5541,52.7,35,0,4.41,clear sky
128,Yurga,RU,55.7231,84.8861,16.23,95,62,10.56,broken clouds
129,Nome,US,64.5011,-165.4064,22.15,69,58,4.85,broken clouds
130,Tautira,PF,-17.7333,-149.15,80.85,73,52,12.46,light rain
131,Saint George,US,37.1041,-113.5841,73.99,17,0,9.22,clear sky
132,Fairbanks,US,64.8378,-147.7164,31.08,47,0,5.75,clear sky
133,Kayiry,UA,46.9454,33.7059,34.99,69,46,3.33,scattered clouds
134,Sucha Beskidzka,PL,49.7419,19.5943,40.01,60,0,2.57,clear sky
135,Yulara,AU,-25.2406,130.9889,84.04,32,0,18.41,clear sky
136,Arraial Do Cabo,BR,-22.9661,-42.0278,75.78,85,3,23.8,clear sky
137,Montana,BG,43.4125,23.225,49.14,46,0,4.18,clear sky
138,Asau,RO,46.4333,26.4,33.28,75,6,4.9,clear sky
139,Plavinas,LV,56.6178,25.7255,32.65,87,27,4.18,scattered clouds
140,Tulum,MX,20.2167,-87.4667,71.8,90,98,9.28,overcast clouds
141,Zhenlai,CN,45.8495,123.2973,43.9,47,50,15.26,scattered clouds
142,Noumea,NC,-22.2763,166.4572,85.98,69,81,15.14,broken clouds
143,Alugan,PH,12.2188,125.4808,83.19,76,97,9.48,overcast clouds
144,Adrar,MR,20.5022,-10.0711,62.29,33,0,11.03,clear sky
145,Yamada,JP,39.4667,141.95,46.96,67,47,5.97,scattered clouds
146,Beyneu,KZ,45.3167,55.2,36.68,72,98,17.47,overcast clouds
147,Vaitape,PF,-16.5167,-151.75,81.59,73,22,13.4,few clouds
148,Ust-Kuyga,RU,70.0167,135.6,4.44,88,49,5.79,scattered clouds
149,Bengkulu,ID,-3.8004,102.2655,83.71,60,100,4.05,overcast clouds
150,Thompson,CA,55.7435,-97.8558,19.56,86,100,19.57,overcast clouds
151,Pafos,CY,34.7667,32.4167,44.38,81,75,9.22,broken clouds
152,Vila Velha,BR,-20.3297,-40.2925,75.15,94,100,3.44,overcast clouds
153,Micheweni,TZ,-4.9667,39.8333,80.33,81,47,6.8,scattered clouds
154,Hasaki,JP,35.7333,140.8333,63.28,42,14,6.96,few clouds
155,Olbia,IT,40.9214,9.4856,35.65,93,0,4.61,clear sky
156,Sistranda,NO,63.7256,8.834,46.36,90,100,36.86,overcast clouds
157,Chak Jhumra,PK,31.5678,73.1835,78.67,23,0,4.25,clear sky
158,Longyearbyen,SJ,78.2186,15.6401,-2.36,71,75,9.22,broken clouds
159,Yar-Sale,RU,66.8333,70.8333,4.64,95,100,4.47,overcast clouds
160,Lake Havasu City,US,34.4839,-114.3224,82.4,6,0,3.44,clear sky
161,Matagami,CA,49.7502,-77.6328,33.91,100,100,5.75,light snow
162,Samarai,PG,-10.6167,150.6667,87.17,66,78,10.6,broken clouds
163,Necochea,AR,-38.5473,-58.7368,61.56,82,100,3.27,light rain
164,Carauari,BR,-4.8828,-66.8958,74.34,97,100,1.61,light rain
165,Robertsport,LR,6.7533,-11.3686,78.03,90,15,6.02,light rain
166,Jamestown,US,42.097,-79.2353,46.02,49,90,1.99,overcast clouds
167,Ahipara,NZ,-35.1667,173.1667,68.65,75,73,17.38,broken clouds
168,San Ignacio,BZ,17.1561,-89.0714,70.9,97,100,6.11,overcast clouds
169,Yumen,CN,40.2833,97.2,38.41,50,77,12.28,broken clouds
170,Poum,NC,-20.2333,164.0167,81.07,71,40,3.36,scattered clouds
171,Tveit,NO,58.2337,8.122,29.97,100,5,0.0,clear sky
172,Shumskiy,RU,54.8318,99.1328,26.58,61,100,2.84,overcast clouds
173,Staryy Nadym,RU,65.6118,72.6842,14.27,93,100,6.22,overcast clouds
174,Chumikan,RU,54.7183,135.315,29.16,83,76,5.77,broken clouds
175,Riyadh,SA,24.6877,46.7219,60.94,35,0,12.3,clear sky
176,Kavieng,PG,-2.5744,150.7967,84.96,63,88,5.46,overcast clouds
177,Springbok,ZA,-29.6643,17.8865,58.66,76,0,1.83,clear sky
178,Barrow,US,71.2906,-156.7887,-0.96,87,9,19.62,clear sky
179,Portland,US,45.5234,-122.6762,58.55,69,96,3.0,overcast clouds
180,Andrelandia,BR,-21.7397,-44.3092,62.47,94,19,2.46,few clouds
181,Elat,IL,29.5581,34.9482,51.64,58,40,2.3,scattered clouds
182,Coahuayana,MX,18.7333,-103.6833,67.33,80,0,3.11,clear sky
183,Hobart,AU,-42.8794,147.3294,73.26,51,20,6.91,few clouds
184,Ayacucho,PE,-13.1583,-74.2239,54.7,87,40,3.58,light rain
185,Colac,AU,-38.3333,143.5833,66.16,42,8,4.41,clear sky
186,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,73.96,98,100,1.95,overcast clouds
187,Tiksi,RU,71.6872,128.8694,1.45,84,94,1.52,overcast clouds
188,Xunchang,CN,28.4543,104.715,61.84,72,100,0.89,overcast clouds
189,Ancud,CL,-41.8697,-73.8203,54.23,90,19,4.59,few clouds
190,Taoudenni,ML,22.6783,-3.9836,70.88,25,0,10.4,clear sky
191,Maumere,ID,-8.6199,122.2111,84.54,69,56,2.95,broken clouds
192,Iqaluit,CA,63.7506,-68.5145,8.33,71,75,4.61,broken clouds
193,Payo,ID,-3.7508,103.6372,87.76,61,100,1.97,overcast clouds
194,Praia,CV,14.9215,-23.5087,66.74,72,40,17.27,scattered clouds
195,Mehamn,NO,71.0357,27.8492,23.77,86,100,17.69,light snow
196,Esperance,AU,-33.8667,121.9,75.04,48,0,6.98,clear sky
197,Asosa,ET,10.0667,34.5333,67.53,26,3,5.68,clear sky
198,Hohen Neuendorf,DE,52.6667,13.2833,45.86,48,0,2.75,clear sky
199,Russell,US,32.3502,-85.1999,53.11,77,5,2.08,clear sky
200,Itarema,BR,-2.9248,-39.9167,76.89,86,54,6.44,broken clouds
201,Port-Cartier,CA,50.0334,-66.8654,28.51,98,100,7.92,snow
202,Buinsk,RU,54.95,48.2833,32.38,82,100,11.18,overcast clouds
203,Punta Cardon,VE,11.6581,-70.215,77.11,82,35,28.59,scattered clouds
204,Maluso,PH,6.543,121.8753,83.37,74,100,5.26,overcast clouds
205,Alofi,NU,-19.0595,-169.9187,78.87,81,100,18.43,moderate rain
206,Callosa De Segura,ES,38.125,-0.8782,58.98,78,100,11.99,overcast clouds
207,Emba,KZ,48.8264,58.1442,15.46,99,99,2.64,overcast clouds
208,Usinsk,RU,65.9939,57.5281,9.43,85,69,15.48,broken clouds
209,Khuzhir,RU,53.1939,107.3397,23.74,66,89,0.78,overcast clouds
210,Sterling,US,39.0062,-77.4286,53.22,95,100,9.22,overcast clouds
211,Upernavik,GL,72.7868,-56.1549,6.37,78,100,5.1,overcast clouds
212,Lata,PT,40.1629,-8.3327,55.92,88,95,6.46,overcast clouds
213,Ambikapur,IN,23.1167,83.2,87.89,13,32,3.18,scattered clouds
214,Saint-Philippe,RE,-21.3585,55.7679,74.79,82,8,7.4,clear sky
215,Cairns,AU,-16.9167,145.7667,89.06,62,100,11.5,overcast clouds
216,Georgetown,MY,5.4112,100.3354,89.53,81,20,3.44,few clouds
217,Cherskiy,RU,68.75,161.3,12.79,91,100,11.9,overcast clouds
218,Broome,US,42.2506,-75.833,47.62,78,100,3.0,light rain
219,Akureyri,IS,65.6835,-18.0878,24.73,86,100,10.36,light snow
220,Ponta Do Sol,PT,32.6667,-17.1,62.01,75,55,6.35,broken clouds
221,Faanui,PF,-16.4833,-151.75,81.59,73,23,13.42,few clouds
222,Anadyr,RU,64.75,177.4833,9.1,84,40,0.0,fog
223,Port Elizabeth,ZA,-33.918,25.5701,62.89,97,100,8.05,light intensity drizzle rain
224,Beaufort,MY,5.3473,115.7455,90.79,53,2,1.23,clear sky
225,Kahului,US,20.8947,-156.47,78.96,71,13,16.08,few clouds
226,Novyy Urengoy,RU,66.0833,76.6333,9.27,96,100,8.52,overcast clouds
227,Lagoa,PT,39.05,-27.9833,59.79,88,100,33.31,overcast clouds
228,Te Anau,NZ,-45.4167,167.7167,65.61,45,12,2.98,few clouds
229,Campina Verde,BR,-19.5356,-49.4864,77.07,68,99,4.83,overcast clouds
230,Akonolinga,CM,3.7667,12.25,71.56,79,98,1.54,light rain
231,Klaksvik,FO,62.2266,-6.589,45.52,97,99,7.85,overcast clouds
232,Correggio,IT,44.7698,10.7823,51.96,57,0,4.63,clear sky
233,Saint Anthony,US,45.0205,-93.218,40.93,81,0,4.61,clear sky
234,Sussex,US,41.1834,-74.6663,44.08,86,100,6.91,moderate rain
