City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
235,Baruun-Urt,MN,46.6806,113.2792,32.22,36,6,12.88,clear sky
236,Kabin Buri,TH,13.9511,101.7177,89.85,50,45,4.9,scattered clouds
237,Narsaq,GL,60.9167,-46.05,21.25,68,100,6.89,overcast clouds
238,Airai,TL,-8.9266,125.4092,73.58,63,50,1.77,light rain
239,Acapulco,MX,16.8634,-99.8901,75.63,58,5,2.04,clear sky
240,Horsham,GB,51.064,-0.3272,49.01,82,1,1.14,clear sky
241,Banfora,BF,10.6333,-4.7667,86.81,45,97,4.41,overcast clouds
242,Naze,JP,28.3667,129.4833,64.74,70,98,20.96,overcast clouds
243,Virginia Beach,US,36.8529,-75.978,68.04,92,100,4.0,overcast clouds
244,Thaton,MM,16.9206,97.3714,86.31,55,81,2.95,broken clouds
245,Malanje,AO,-9.5402,16.341,62.58,95,90,1.74,overcast clouds
246,Severo-Kurilsk,RU,50.6789,156.125,30.24,66,75,10.96,broken clouds
247,Port Hardy,CA,50.6996,-127.4199,45.59,68,100,10.58,overcast clouds
248,Hammerfest,NO,70.6634,23.6821,25.25,68,100,8.05,overcast clouds
249,Tynda,RU,55.1667,124.7167,27.07,86,100,1.34,overcast clouds
250,College,US,64.8569,-147.8028,31.08,84,85,6.73,overcast clouds
251,Zhangye,CN,38.9342,100.4517,34.21,65,100,6.15,overcast clouds
252,Cayenne,GF,4.9333,-52.3333,81.09,1,100,9.22,overcast clouds
253,Arroyo,ES,41.6096,-4.7969,46.6,90,100,9.22,overcast clouds
254,Bismarck,US,46.8083,-100.7837,41.86,66,100,31.07,overcast clouds
255,Sakakah,SA,29.9697,40.2064,45.54,59,0,6.06,clear sky
256,East London,ZA,-33.0153,27.9116,68.77,69,61,17.36,broken clouds
257,Soyaux,FR,45.65,0.2,48.18,49,0,4.61,clear sky
258,Havelock,US,34.8791,-76.9013,64.94,95,100,5.99,moderate rain
259,Griffith,US,41.5284,-87.4237,41.49,93,100,11.5,overcast clouds
260,Christchurch,NZ,-43.5333,172.6333,65.95,59,40,10.36,scattered clouds
261,Bonnyville,CA,54.2668,-110.735,28.18,76,50,10.38,scattered clouds
262,Hamilton,US,39.1834,-84.5333,46.09,64,29,4.0,scattered clouds
263,Chaman,PK,30.9236,66.4512,64.38,22,0,3.2,clear sky
264,Naryan-Mar,RU,67.6713,53.087,16.97,90,97,16.49,light snow
265,Fare,PF,-16.7,-151.0167,81.72,72,39,12.41,light rain
266,Inhambane,MZ,-23.865,35.3833,72.93,90,0,8.66,clear sky
267,Kadoma,JP,34.7333,135.5833,67.17,27,50,1.66,scattered clouds
268,Ilulissat,GL,69.2167,-51.1,21.22,49,100,4.61,overcast clouds
269,Chokurdakh,RU,70.6333,147.9167,-2.25,95,41,1.63,scattered clouds
270,Lompoc,US,34.6391,-120.4579,66.78,93,75,9.22,mist
271,Ust-Koksa,RU,50.2696,85.6108,20.7,81,95,3.8,overcast clouds
272,Buritis,BR,-15.6178,-46.4233,74.05,65,78,1.32,broken clouds
273,Kantunilkin,MX,21.0917,-87.45,71.49,81,100,7.81,overcast clouds
274,Misratah,LY,32.3754,15.0925,54.88,59,6,10.94,clear sky
275,Kieta,PG,-6.2167,155.6333,84.42,72,73,3.49,light rain
276,Ormara,PK,25.2088,64.6357,80.96,35,1,6.93,clear sky
277,Nemuro,JP,43.3236,145.575,33.71,80,12,4.29,few clouds
278,Inverness,GB,57.4791,-4.224,41.85,94,20,9.22,few clouds
279,Koslan,RU,63.4564,48.8989,13.14,89,51,9.08,broken clouds
280,Camaqua,BR,-30.8511,-51.8122,71.85,83,45,6.85,scattered clouds
281,Magadan,RU,59.5667,150.8,20.53,85,86,3.8,overcast clouds
282,Albert Town,JM,18.2943,-77.5424,64.8,86,8,4.05,clear sky
283,Cabo San Lucas,MX,22.8909,-109.9124,74.52,44,100,5.99,overcast clouds
284,Santo Antonio Do Ica,BR,-3.1022,-67.9397,74.12,98,99,2.1,overcast clouds
285,Datong,CN,40.0936,113.2914,42.35,19,100,4.16,overcast clouds
286,Conceicao Do Araguaia,BR,-8.2578,-49.2647,72.81,96,96,4.23,overcast clouds
287,Lavrentiya,RU,65.5833,-171.0,5.83,90,100,3.96,overcast clouds
288,Trinidad,BO,-14.8333,-64.9,75.04,96,47,3.56,scattered clouds
289,Cidreira,BR,-30.1811,-50.2056,72.36,86,100,5.19,overcast clouds
290,San Cristobal,VE,7.7669,-72.225,68.16,66,8,1.41,clear sky
291,Salinopolis,BR,-0.6136,-47.3561,77.02,89,100,5.55,light rain
292,Amazar,RU,53.858,120.875,31.17,74,100,3.09,overcast clouds
293,Sechura,PE,-5.5569,-80.8222,72.07,72,77,11.88,broken clouds
294,Yerbogachen,RU,61.2767,108.0108,21.18,89,99,5.23,overcast clouds
295,Commerce,US,34.0006,-118.1598,81.05,57,0,8.05,clear sky
296,Takoradi,GH,4.8845,-1.7554,79.86,84,82,5.48,broken clouds
297,Torbay,CA,47.6666,-52.7314,27.57,77,100,5.99,overcast clouds
298,Mala,PE,-12.6581,-76.6308,70.74,83,6,3.71,clear sky
299,Realeza,BR,-25.7689,-53.5325,65.68,99,100,2.77,moderate rain
300,Shingu,JP,33.7333,135.9833,60.26,58,76,4.99,broken clouds
301,Sept-Iles,CA,50.2001,-66.3821,28.06,90,100,5.99,overcast clouds
302,Luwuk,ID,-0.9516,122.7875,86.47,65,100,3.31,overcast clouds
303,Ponferrada,ES,42.5466,-6.5962,52.21,89,100,5.01,overcast clouds
304,El Prat De Llobregat,ES,41.3278,2.0947,55.74,72,20,12.66,few clouds
305,Bambous Virieux,MU,-20.3428,57.7575,78.22,73,66,8.72,broken clouds
306,Prince Rupert,CA,54.3161,-130.3201,48.29,40,100,13.8,overcast clouds
307,Chifeng,CN,42.2683,118.9636,47.26,18,100,8.84,overcast clouds
308,Valdivia,CL,-39.8142,-73.2459,53.69,94,2,2.93,clear sky
309,Sioux Lookout,CA,50.1001,-91.917,29.05,98,100,5.23,overcast clouds
310,Manta,EC,-0.95,-80.7333,76.17,84,93,5.99,overcast clouds
311,Kurumkan,RU,54.3,110.3,26.37,74,100,0.81,overcast clouds
312,Suntar,RU,62.1444,117.6319,23.9,89,100,2.39,overcast clouds
313,Soyo,AO,-6.1349,12.3689,79.59,89,100,7.34,overcast clouds
314,Chapleau,CA,47.8405,-83.4034,27.91,99,100,3.0,overcast clouds
315,Monte Alegre,BR,-2.0078,-54.0692,74.01,97,98,3.62,light rain
316,Kolondieba,ML,11.0882,-6.8926,81.73,54,23,5.46,few clouds
317,Rovaniemi,FI,66.5,25.7167,27.81,68,100,5.75,light shower snow
318,Berlevag,NO,70.8578,29.0864,26.4,78,100,23.85,light snow
319,Staicele,LV,57.8364,24.75,32.09,93,99,3.96,overcast clouds
320,Manggar,ID,-2.8833,108.2667,86.61,60,65,4.27,broken clouds
321,Cerrito,CO,6.8432,-72.694,55.22,89,78,3.96,broken clouds
322,Kenitra,MA,34.261,-6.5802,43.56,81,62,5.41,broken clouds
323,Dori,BF,14.0354,-0.0345,85.6,12,71,12.1,broken clouds
324,Halifax,CA,44.6453,-63.5724,35.22,87,100,8.01,overcast clouds
325,Concepcion,CL,-36.827,-73.0498,55.2,71,0,10.36,clear sky
326,Moranbah,AU,-22.0016,148.0466,90.77,28,9,11.9,clear sky
327,Teguise,ES,29.0605,-13.564,59.22,77,0,11.5,clear sky
328,Dingle,PH,10.9995,122.6711,87.87,59,98,12.08,overcast clouds
329,Marsabit,KE,2.3284,37.9899,65.7,83,40,13.06,scattered clouds
330,Angoche,MZ,-16.2325,39.9086,75.24,87,25,4.03,scattered clouds
331,Padang,ID,-0.9492,100.3543,84.25,48,100,2.01,overcast clouds
332,Nagato,JP,34.3833,131.2,60.85,64,100,18.05,overcast clouds
333,Saiki,JP,32.95,131.9,61.65,67,100,15.79,overcast clouds
334,Manicore,BR,-5.8092,-61.3003,74.3,94,93,1.97,overcast clouds
335,Irtyshskiy,RU,58.3333,68.1333,33.35,88,100,17.54,overcast clouds
336,Mackay,AU,-21.15,149.2,87.67,65,4,8.05,clear sky
337,Sinnamary,GF,5.3833,-52.95,76.82,90,84,13.82,broken clouds
338,Banamba,ML,13.55,-7.45,84.49,37,96,5.97,overcast clouds
339,Tutoia,BR,-2.7619,-42.2744,76.69,87,99,4.54,overcast clouds
340,Martapura,ID,-3.4167,114.85,78.89,83,20,3.44,few clouds
341,Sao Filipe,CV,14.8961,-24.4956,69.49,72,48,7.65,scattered clouds
342,Nishihara,JP,26.1842,127.7558,74.48,60,75,23.02,broken clouds
343,Manavgat,TR,36.7867,31.4431,44.28,56,10,10.2,clear sky
344,Sertaozinho,BR,-21.1378,-47.9903,74.64,72,96,2.24,overcast clouds
345,Mayo,US,38.8876,-76.5119,51.75,96,100,6.91,mist
346,Urubamba,PE,-13.3047,-72.1158,59.9,93,100,4.5,overcast clouds
347,Odienne,CI,9.51,-7.5692,77.49,69,5,2.1,light rain
348,Kodiak,US,57.79,-152.4072,35.11,93,100,12.66,mist
349,Eirunepe,BR,-6.6603,-69.8736,73.38,98,97,1.72,light rain
350,Matara,LK,5.9485,80.5353,81.66,69,55,4.09,broken clouds
351,Rimini,IT,44.0241,12.5186,54.14,43,0,3.44,clear sky
352,Port-Gentil,GA,-0.7193,8.7815,80.87,80,95,7.4,light rain
353,Reconquista,AR,-29.15,-59.65,55.67,64,0,8.08,clear sky
354,Oxbow,CA,49.2333,-102.1676,31.64,80,79,23.06,broken clouds
355,Kijang,KR,35.2442,129.2139,58.41,56,100,8.66,overcast clouds
356,Xuddur,SO,4.1213,43.8894,74.37,78,100,7.81,overcast clouds
357,Mushie,CD,-3.0167,16.9,74.61,75,4,1.59,clear sky
358,Canavieiras,BR,-15.675,-38.9472,73.94,92,10,1.21,clear sky
359,Cam Ranh,VN,11.9214,109.1591,89.56,55,20,5.75,few clouds
360,Rawa Mazowiecka,PL,51.7644,20.2549,41.9,66,6,5.06,clear sky
361,Timmins,CA,48.4669,-81.3331,31.82,93,100,3.44,overcast clouds
362,Warrington,GB,53.3925,-2.5802,49.33,79,20,1.14,few clouds
363,Ambatondrazaka,MG,-17.8333,48.4167,66.51,98,91,1.21,overcast clouds
364,Pandamatenga,BW,-18.5278,25.627,63.86,93,72,3.62,broken clouds
365,Plon,DE,54.1667,10.4167,37.44,85,0,4.07,clear sky
366,Abnub,EG,27.2696,31.1511,48.83,55,0,7.52,clear sky
367,Velsk,RU,61.0701,42.0983,18.01,94,17,3.87,few clouds
368,Teofilo Otoni,BR,-17.8575,-41.5053,67.71,99,41,1.25,scattered clouds
369,Sombrerete,MX,23.6333,-103.65,45.66,16,0,7.78,clear sky
370,Polunochnoye,RU,60.8697,60.4153,17.65,73,11,13.96,few clouds
371,Nehe,CN,48.4833,124.8333,34.75,89,89,10.98,light snow
372,Oktyabrskoye,RU,43.0645,44.7417,28.54,100,100,4.47,light snow
373,Cumaru,BR,-8.0061,-35.6972,70.21,93,100,2.86,overcast clouds
374,Pouebo,NC,-20.4,164.5667,80.67,76,81,5.08,broken clouds
375,Mount Isa,AU,-20.7333,139.5,96.57,21,44,8.05,scattered clouds
376,Nhulunbuy,AU,-12.2333,136.7667,75.81,94,75,12.66,heavy intensity rain
377,Puerto Penasco,MX,31.3167,-113.5333,70.92,42,0,4.0,clear sky
378,Kichera,RU,55.9375,110.0997,24.84,59,100,0.31,overcast clouds
379,Vila,PT,42.0304,-8.1588,52.68,70,97,5.95,overcast clouds
380,Tammisaari,FI,59.9736,23.4339,37.9,93,93,4.18,overcast clouds
381,Awjilah,LY,29.1081,21.2869,49.73,48,0,8.03,clear sky
382,Batemans Bay,AU,-35.7167,150.1833,70.92,88,79,7.02,light rain
383,Dharchula,IN,29.85,80.5333,70.41,15,0,0.34,clear sky
384,Amberley,US,39.2048,-84.428,45.41,65,0,6.91,clear sky
385,Tres De Maio,BR,-27.7733,-54.24,65.98,96,89,8.19,overcast clouds
386,Kenora,CA,49.8167,-94.4337,39.78,51,100,10.0,overcast clouds
387,Yatou,CN,37.15,122.3833,47.88,96,100,10.54,moderate rain
388,Pochutla,MX,15.7432,-96.4661,79.83,83,93,4.16,overcast clouds
389,Chandia,IN,23.65,80.7,90.16,18,50,5.08,scattered clouds
390,Tamale,GH,9.4008,-0.8393,84.29,55,12,6.26,few clouds
391,Talcahuano,CL,-36.7167,-73.1167,54.9,69,1,10.11,clear sky
392,Isangel,VU,-19.55,169.2667,82.42,72,94,13.47,overcast clouds
393,Sobolevo,RU,54.4299,31.8996,20.93,99,51,2.84,broken clouds
394,Kamaishi,JP,39.2667,141.8833,47.37,62,62,3.83,broken clouds
395,Yambio,SS,4.5721,28.3955,70.63,57,80,2.66,broken clouds
396,Villa Carlos Paz,AR,-31.4241,-64.4978,52.9,75,0,3.0,clear sky
397,Alice Springs,AU,-23.7,133.8833,81.95,34,0,12.66,clear sky
398,Catuday,PH,16.2923,119.8062,84.78,65,22,4.0,few clouds
399,Lorengau,PG,-2.0226,147.2712,84.15,70,99,4.32,overcast clouds
400,Abapo,BO,-18.8333,-63.4667,63.48,99,100,3.13,overcast clouds
401,Nyrob,RU,60.733,56.7202,16.88,87,100,12.41,overcast clouds
402,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,90,100,23.76,overcast clouds
403,Maniitsoq,GL,65.4167,-52.9,8.08,70,53,7.76,broken clouds
404,Pangnirtung,CA,66.1451,-65.7125,2.8,99,100,2.15,overcast clouds
405,Waipawa,NZ,-41.4122,175.5153,55.29,96,100,19.37,light rain
406,Imbituba,BR,-28.24,-48.6703,72.82,92,100,4.0,overcast clouds
407,Saint-Joseph,RE,-21.3667,55.6167,73.78,82,16,6.82,few clouds
408,Tumpat,MY,6.1978,102.171,83.7,75,7,4.9,clear sky
409,Obo,CF,5.3998,26.4869,71.73,41,4,2.08,clear sky
410,Kleive,NO,62.7954,7.6359,46.11,93,100,26.46,overcast clouds
411,Deputatskiy,RU,69.3,139.9,4.41,82,36,0.4,scattered clouds
412,Labuhan,ID,-6.8844,112.2051,85.03,71,99,3.44,overcast clouds
413,Hofn,IS,64.2539,-15.2082,36.61,68,100,8.9,overcast clouds
414,Zinapecuaro,MX,19.8667,-100.8167,63.25,22,0,3.67,clear sky
415,Mareeba,AU,-17.0,145.4333,85.44,66,100,4.92,overcast clouds
416,Svetlaya,RU,46.5389,138.3297,36.7,82,95,9.55,overcast clouds
417,Pacific Grove,US,36.6177,-121.9166,55.81,90,100,6.91,overcast clouds
418,Henties Bay,NA,-22.116,14.2845,63.95,89,1,3.96,clear sky
419,Seoul,KR,37.5683,126.9778,56.59,40,100,4.12,overcast clouds
420,Japura,ID,-0.3167,102.35,89.49,61,53,0.67,broken clouds
421,Palmer,US,42.1584,-72.3287,42.62,87,100,9.22,moderate rain
422,Prachuap Khiri Khan,TH,12.2167,99.75,87.69,49,68,3.04,broken clouds
423,Nizwa,OM,22.9333,57.5333,75.94,18,0,2.89,clear sky
424,Lima,PE,-12.0432,-77.0282,72.9,70,10,6.13,clear sky
425,Bandarbeyla,SO,9.4942,50.8122,76.33,72,50,6.58,scattered clouds
426,Yanam,IN,16.7333,82.2167,87.06,61,12,3.15,few clouds
427,Katherine,AU,-14.4667,132.2667,89.92,43,91,3.44,overcast clouds
428,Puerto Colombia,CO,10.9878,-74.9547,78.89,82,96,27.45,overcast clouds
429,Doha,QA,25.2867,51.5333,75.18,38,0,4.61,clear sky
430,Tarakan,ID,3.3,117.6333,81.9,83,40,6.91,moderate rain
431,Baracoa,CU,20.3467,-74.4958,74.86,86,33,5.86,scattered clouds
432,Beni,CD,0.5,29.4667,61.47,82,36,3.42,scattered clouds
433,Kokologo,BF,12.1897,-1.8856,82.51,17,5,5.99,clear sky
434,Payyannur,IN,12.1,75.2,83.7,72,21,2.19,few clouds
435,Rawson,AR,-43.3002,-65.1023,56.88,68,0,6.96,clear sky
436,Daryapur,IN,20.9333,77.3333,91.54,15,18,6.55,few clouds
437,Kaitangata,NZ,-46.2817,169.8464,62.55,53,14,5.5,few clouds
438,Asyut,EG,27.181,31.1837,48.88,53,0,7.92,clear sky
439,Evensk,RU,61.95,159.2333,20.25,83,96,3.62,overcast clouds
440,Puerto Escondido,MX,15.85,-97.0667,81.43,74,20,0.0,few clouds
441,Shimoda,JP,34.6667,138.95,59.11,65,92,9.13,overcast clouds
442,Flinders,AU,-34.5833,150.8552,69.26,78,91,8.97,light rain
443,Aksu,CN,41.1231,80.2644,41.61,78,100,7.02,overcast clouds
444,Bom Jesus,BR,-9.0744,-44.3586,75.29,71,53,1.48,broken clouds
445,Muros,ES,42.7762,-9.0603,49.84,73,7,8.61,clear sky
446,Matamoros,MX,25.5333,-103.25,62.71,12,0,0.0,clear sky
447,Andenes,NO,69.3143,16.1194,28.38,80,0,6.91,clear sky
448,Eureka,US,40.8021,-124.1637,51.21,87,100,1.01,overcast clouds
449,Toamasina,MG,-18.1667,49.3833,75.6,89,57,3.2,broken clouds
450,Korem,ET,12.5058,39.5228,53.55,82,15,2.86,few clouds
451,Lincoln,US,40.8,-96.667,39.16,83,62,1.99,broken clouds
452,Qaqortoq,GL,60.7167,-46.0333,21.9,70,100,6.67,overcast clouds
453,Hamina,FI,60.5697,27.1979,36.68,100,100,3.83,moderate rain
454,Morgan City,US,29.6994,-91.2068,59.02,72,0,9.22,clear sky
455,Pisco,PE,-13.7,-76.2167,66.02,87,1,2.98,clear sky
456,Egvekinot,RU,66.3167,-179.1667,4.68,83,0,1.92,clear sky
457,Dubbo,AU,-32.25,148.6167,77.13,53,40,11.5,scattered clouds
458,Pangai,TO,-19.8,-174.35,80.65,78,100,9.44,light rain
459,Soverato,IT,38.685,16.5499,51.15,67,0,9.22,clear sky
460,Acarau,BR,-2.8856,-40.12,77.41,86,29,6.49,scattered clouds
461,Katsuura,JP,35.1333,140.3,57.29,50,37,8.95,scattered clouds
462,Guasdualito,VE,7.2424,-70.7324,82.13,45,10,3.98,clear sky
463,Finote Selam,ET,10.7,37.2667,61.0,41,0,1.48,clear sky
464,Half Moon Bay,US,37.4636,-122.4286,57.11,84,100,17.27,mist
465,Dogondoutchi,NE,13.6393,4.0287,80.67,14,5,12.93,clear sky
466,Mananjary,MG,-21.2167,48.3333,73.72,91,24,2.98,few clouds
467,Eraniel,IN,8.2,77.3,82.9,69,53,5.57,broken clouds
468,Aransas Pass,US,27.9095,-97.15,64.98,67,0,11.5,clear sky
469,Bemidji,US,47.4736,-94.8803,41.05,91,100,10.36,overcast clouds
470,Soubre,CI,5.7856,-6.6083,74.71,97,56,2.26,broken clouds
