City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
471,Pervomayskoye,RU,43.919,46.7102,37.0,90,100,6.64,overcast clouds
472,Balkhash,KZ,46.844,74.9804,30.81,80,0,4.47,clear sky
473,Xifeng,CN,42.7372,124.7222,51.75,40,100,15.77,overcast clouds
474,Itaituba,BR,-4.2761,-55.9836,73.6,99,95,1.92,moderate rain
475,San Carlos De Bariloche,AR,-41.1456,-71.3082,42.55,70,0,4.61,clear sky
476,Horana,LK,6.7166,80.0619,82.69,67,79,2.82,broken clouds
477,Hobyo,SO,5.3505,48.5268,80.98,77,93,5.64,light rain
478,Ambilobe,MG,-13.2,49.05,73.56,95,100,1.92,overcast clouds
479,Da Nang,VN,16.0678,108.2208,87.78,70,40,4.61,scattered clouds
480,Roros,NO,62.5747,11.3842,40.84,65,100,6.91,overcast clouds
481,La Cruz,MX,23.9167,-106.9,66.11,71,1,5.88,clear sky
482,Razdolinsk,RU,58.4211,94.6658,21.16,91,98,3.83,overcast clouds
483,Nuuk,GL,64.1835,-51.7216,20.01,58,20,3.44,few clouds
484,Saint-Raymond,CA,45.467,-73.6095,42.4,83,100,9.71,overcast clouds
485,Araouane,ML,18.9048,-3.5265,77.38,15,16,2.91,few clouds
486,Flin Flon,CA,54.7682,-101.865,19.9,83,100,17.6,overcast clouds
487,Phonhong,LA,18.5007,102.4166,83.66,71,100,2.55,overcast clouds
488,Port Hedland,AU,-20.3167,118.5667,98.65,18,12,18.41,few clouds
489,Santa Cruz,BO,-17.8,-63.1667,71.06,100,75,4.61,thunderstorm with light rain
490,Dengzhou,CN,37.8086,120.7508,46.02,97,100,5.97,light rain
491,Jiaozuo,CN,35.2397,113.2331,52.52,88,100,3.11,moderate rain
492,Vilhena,BR,-12.7406,-60.1458,69.19,97,86,2.66,overcast clouds
493,Cervo,ES,43.6702,-7.4101,50.7,89,54,7.67,broken clouds
494,Biltine,TD,14.5333,20.9167,72.32,15,0,16.82,clear sky
495,Wattegama,LK,6.7989,81.4808,81.63,68,9,3.76,clear sky
496,Inuvik,CA,68.3499,-133.7218,-7.29,92,11,6.8,few clouds
497,Kirovskiy,RU,45.0917,133.5136,36.46,97,100,9.57,overcast clouds
498,Beeville,US,28.4008,-97.7483,68.29,17,0,5.75,clear sky
499,San Isidro,PE,-12.1167,-77.05,74.01,70,0,5.75,clear sky
500,Tual,ID,-5.6667,132.75,81.41,79,100,11.92,moderate rain
501,Aljezur,PT,37.3191,-8.8033,52.05,94,82,7.72,broken clouds
502,Vardo,NO,70.3705,31.1107,27.99,80,100,41.45,overcast clouds
503,Gigmoto,PH,13.7796,124.39,85.26,70,13,10.89,few clouds
504,Yarada,IN,17.65,83.2667,82.72,83,20,4.61,mist
505,Grand-Lahou,CI,5.1367,-5.0242,78.98,92,29,6.46,scattered clouds
506,Elk Point,US,42.6833,-96.6836,37.09,62,55,4.12,broken clouds
507,Puerto El Triunfo,SV,13.2833,-88.55,81.0,77,15,3.22,few clouds
508,Coxim,BR,-18.5067,-54.76,75.7,86,90,2.21,overcast clouds
509,Chapayevka,UA,47.4711,36.3451,33.37,76,0,5.84,clear sky
510,Kinango,KE,-4.1372,39.3153,73.72,97,31,3.78,scattered clouds
511,Saldanha,ZA,-33.0117,17.9442,61.72,87,0,16.58,clear sky
512,Onokhoy,RU,51.932,108.0747,24.55,62,100,2.73,overcast clouds
513,Saravena,CO,6.9538,-71.8752,77.0,60,12,4.07,few clouds
514,Strezhevoy,RU,60.7333,77.5889,18.18,92,100,11.74,overcast clouds
515,Gorontalo,ID,0.5412,123.0595,88.95,58,98,2.57,overcast clouds
516,Tezu,IN,27.9167,96.1667,80.17,38,96,3.15,overcast clouds
517,Walvis Bay,NA,-22.9575,14.5053,59.09,90,64,4.63,broken clouds
518,Dalbandin,PK,28.8947,64.4101,69.3,16,0,5.06,clear sky
519,Anaconda,US,46.1285,-112.9423,47.39,68,95,3.36,overcast clouds
520,Aripuana,BR,-9.1667,-60.6333,73.11,98,100,1.59,overcast clouds
521,Grand Gaube,MU,-20.0064,57.6608,78.39,83,10,3.0,clear sky
522,Madang,PG,-5.2246,145.7966,86.2,66,90,5.59,overcast clouds
523,Aksarka,RU,66.5606,67.7975,5.43,97,100,5.37,overcast clouds
524,Jawhar,SO,2.7809,45.5005,77.36,84,85,7.14,overcast clouds
525,San Andres,CO,12.5847,-81.7006,80.62,74,20,11.5,few clouds
526,Vestmannaeyjar,IS,63.4427,-20.2734,43.12,83,100,16.6,moderate rain
527,Ravar,IR,31.2656,56.8055,68.52,17,0,12.48,clear sky
528,Council Bluffs,US,41.2619,-95.8608,38.41,80,75,0.0,broken clouds
529,Estelle,US,29.8458,-90.1067,63.0,66,20,11.5,few clouds
530,Karhal,IN,27.0003,78.9414,85.48,13,23,4.9,few clouds
531,Pirmasens,DE,49.2015,7.6053,46.06,62,0,4.16,clear sky
532,Marsh Harbour,BS,26.5412,-77.0636,76.05,83,37,20.11,scattered clouds
533,Benghazi,LY,32.1167,20.0667,55.36,63,0,9.51,clear sky
534,Straseni,MD,47.1414,28.6103,40.42,64,56,6.4,broken clouds
535,Pandan,PH,14.0453,124.1694,85.33,70,18,11.97,few clouds
536,Chulakivka,UA,46.3576,32.3514,37.29,62,71,4.68,broken clouds
537,Poplar Bluff,US,36.757,-90.3929,46.18,70,100,5.01,overcast clouds
538,Banjar,ID,-8.19,114.9675,88.14,67,67,2.44,broken clouds
539,Pringsewu,ID,-5.3582,104.9744,86.22,65,99,3.22,overcast clouds
540,San Fernando,PH,15.0286,120.6898,94.87,38,8,9.91,clear sky
541,Aviles,ES,43.5547,-5.9248,52.99,84,100,2.3,overcast clouds
542,Marzuq,YE,14.4,46.4667,67.71,66,60,4.0,broken clouds
543,Whitehorse,CA,60.7161,-135.0538,27.48,93,100,3.91,overcast clouds
544,Nauta,PE,-4.5061,-73.5757,73.85,97,96,0.38,overcast clouds
545,Esil,KZ,51.9556,66.4042,31.44,89,100,14.74,overcast clouds
546,Stepnyak,KZ,52.8339,70.7803,29.23,88,100,15.99,overcast clouds
547,Banda Aceh,ID,5.5577,95.3222,83.57,70,78,1.12,broken clouds
548,Panama City,PA,8.9936,-79.5197,79.14,74,20,10.36,few clouds
549,Mpanda,TZ,-6.3655,31.0409,62.71,96,42,1.05,scattered clouds
550,Nguru,NG,12.8791,10.4526,72.97,17,27,10.65,scattered clouds
551,Pedasi,PA,7.5333,-80.0333,75.07,78,17,17.49,few clouds
552,Hecun,CN,36.5333,114.1111,50.61,81,100,10.78,light rain
553,Jijiga,ET,9.35,42.8,63.95,81,20,6.31,few clouds
554,Kawalu,ID,-7.3817,108.2082,86.23,64,53,2.46,broken clouds
555,Krasnokamensk,RU,50.0979,118.0369,34.88,40,93,4.03,overcast clouds
556,Bahia Honda,CU,22.9036,-83.1592,75.94,79,100,1.74,light rain
557,San Gavino Monreale,IT,39.5514,8.7917,54.73,87,9,5.28,clear sky
558,Thongwa,MM,16.7619,96.5278,82.56,50,43,5.44,scattered clouds
559,Labrea,BR,-7.2586,-64.7981,74.88,93,86,2.01,overcast clouds
560,Axim,GH,4.8699,-2.2405,79.2,86,84,4.16,broken clouds
561,Kasama,ZM,-10.2129,31.1808,60.17,97,79,2.64,broken clouds
562,Touros,BR,-5.1989,-35.4608,77.85,87,94,7.29,overcast clouds
563,Santa Maria,BR,-29.6842,-53.8069,63.03,69,98,9.73,overcast clouds
564,Mandalgovi,MN,45.7625,106.2708,26.65,36,3,17.25,clear sky
565,Bisira,PA,8.5196,-81.7115,58.57,94,60,6.98,broken clouds
566,Churapcha,RU,62.0025,132.4325,25.27,91,100,4.34,light snow
567,Chapais,CA,49.7834,-74.8492,29.98,98,100,10.02,snow
568,Calvia,ES,39.5657,2.5062,56.91,76,100,13.09,overcast clouds
569,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.03,79,85,1.99,overcast clouds
570,Shenjiamen,CN,29.9576,122.298,58.93,97,100,30.29,light rain
571,Manaus,BR,-3.1019,-60.025,75.7,94,0,3.44,clear sky
572,Lumeje,AO,-11.55,20.7833,63.99,93,39,4.09,scattered clouds
573,Khushab,PK,32.2967,72.3525,79.14,22,0,2.35,clear sky
574,Vanimo,PG,-2.6741,141.3028,83.71,75,100,6.55,overcast clouds
575,Shache,CN,38.4167,77.2406,51.71,31,40,7.58,scattered clouds
576,Nanortalik,GL,60.1432,-45.2371,26.62,69,100,4.94,overcast clouds
577,Kasongo-Lunda,CD,-6.4667,16.8167,67.3,98,25,1.36,scattered clouds
578,Swan River,CA,52.1058,-101.2676,26.64,80,100,20.22,overcast clouds
579,Santa Cecilia,BR,-26.9608,-50.4269,57.36,98,99,2.46,overcast clouds
580,Qostanay,KZ,53.1667,63.5833,16.09,92,0,8.95,clear sky
581,Aitape,PG,-3.1374,142.3475,86.16,67,100,6.53,overcast clouds
582,Yalta,UA,44.5,34.1667,39.47,61,0,2.95,clear sky
583,Pathein,MM,16.7833,94.7333,86.13,55,57,7.23,broken clouds
584,Viedma,AR,-40.8135,-62.9967,58.1,65,100,19.73,overcast clouds
585,Sai Buri,TH,6.7013,101.6168,81.97,75,4,5.61,clear sky
586,Novo Aripuana,BR,-5.1206,-60.3797,73.81,96,100,2.17,overcast clouds
587,Saint-Augustin,CA,51.226,-58.6502,15.67,92,100,4.88,overcast clouds
588,Sola,VU,-13.8833,167.55,82.94,72,72,11.36,broken clouds
589,Kitami,JP,43.8031,143.8908,40.28,69,80,2.73,broken clouds
590,Whitecourt,CA,54.1502,-115.6855,29.26,80,4,1.19,clear sky
591,Atar,MR,20.5169,-13.0499,64.27,32,0,9.8,clear sky
592,Manuk Mangkaw,PH,4.8,119.85,83.17,70,90,2.53,moderate rain
593,Aguimes,ES,27.9054,-15.4461,56.66,63,20,3.44,few clouds
594,Nkhotakota,MW,-12.9274,34.2961,71.56,85,96,2.35,overcast clouds
595,Emmaus,US,40.5395,-75.4968,45.75,96,100,8.05,moderate rain
596,Ca Mau,VN,9.1769,105.15,90.9,52,15,8.39,few clouds
597,San,ML,13.3034,-4.8956,90.21,14,99,6.96,overcast clouds
598,Omboue,GA,-1.5746,9.2618,78.17,89,75,3.65,light rain
599,Lebyazhye,RU,55.2689,66.4947,29.73,94,100,14.09,overcast clouds
600,Alyangula,AU,-13.8483,136.4192,85.87,65,64,11.52,broken clouds
601,Itoman,JP,26.1247,127.6694,75.22,64,75,23.02,light rain
602,Harper,LR,4.375,-7.7169,79.16,88,19,3.69,few clouds
603,Paramonga,PE,-10.6667,-77.8333,70.57,82,98,7.92,overcast clouds
604,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.14,85,1,12.21,clear sky
605,Karatau,KZ,43.1667,70.4667,36.64,90,95,7.45,overcast clouds
606,Akyab,MM,20.15,92.9,81.25,71,7,3.13,clear sky
607,Taltal,CL,-25.4,-70.4833,65.23,79,3,3.31,clear sky
608,Gimli,CA,50.6336,-96.9907,33.3,96,100,24.96,light snow
609,Dombarovskiy,RU,50.7587,59.5386,22.46,97,99,13.18,overcast clouds
610,Faya,SA,18.3851,42.4509,46.92,22,1,0.63,clear sky
611,Sao Mateus Do Sul,BR,-25.8742,-50.3828,62.15,99,97,3.27,overcast clouds
612,Port Augusta,AU,-32.5,137.7667,73.85,32,0,10.78,clear sky
613,Najran,SA,17.4924,44.1277,68.18,38,0,4.03,clear sky
614,Kutum,SD,14.2,24.6667,57.47,22,12,8.32,few clouds
615,Bhinga,IN,27.7167,81.9333,85.15,12,3,4.52,clear sky
616,Bouca,CF,6.5105,18.2733,75.04,70,100,8.19,overcast clouds
617,Codrington,AU,-38.2667,141.9667,67.69,49,20,10.38,few clouds
618,Bardsir,IR,29.9227,56.5743,54.81,25,0,7.99,clear sky
619,Maceio,BR,-9.6658,-35.7353,74.64,94,20,0.0,few clouds
620,Ostrovnoy,RU,68.0531,39.5131,18.19,72,100,29.95,overcast clouds
621,Timoteo,BR,-19.5825,-42.6444,67.87,96,4,1.63,clear sky
622,Treinta Y Tres,UY,-33.2333,-54.3833,51.85,77,12,8.28,few clouds
623,Xichang,CN,27.8964,102.2634,69.13,46,15,3.09,few clouds
624,Kununurra,AU,-15.7667,128.7333,93.18,49,54,6.91,broken clouds
625,Les Cayes,HT,18.2,-73.75,75.54,78,12,5.28,few clouds
626,Cumra,TR,37.5732,32.7745,26.74,79,73,3.04,broken clouds
627,Shellbrook,CA,53.2168,-106.4011,25.81,81,42,14.41,scattered clouds
628,Maningrida,AU,-12.0667,134.2667,86.45,61,98,5.41,overcast clouds
629,Isla Vista,US,34.4133,-119.861,69.98,72,0,3.44,clear sky
630,Olga,RU,43.7444,135.2892,37.94,94,100,7.49,overcast clouds
631,Anahuac,MX,27.2333,-100.15,69.4,11,0,8.57,clear sky
632,Moratuwa,LK,6.773,79.8816,82.36,68,65,4.59,broken clouds
633,Salme,NP,28.0369,85.0942,59.29,16,0,4.5,clear sky
634,Kamen-Na-Obi,RU,53.7884,81.3423,17.89,94,94,9.8,overcast clouds
635,Kungurtug,RU,50.5994,97.5228,15.31,69,100,3.31,overcast clouds
636,Gamba,GA,-2.65,10.0,77.74,91,87,4.7,moderate rain
637,Scarborough,GB,54.2797,-0.4044,51.66,66,87,3.0,overcast clouds
638,Kourou,GF,5.1552,-52.6478,80.11,92,91,10.42,light rain
639,Roald,NO,62.5833,6.1333,50.76,93,100,26.46,mist
640,Kambove,CD,-10.8764,26.5969,59.65,95,63,2.04,broken clouds
641,Ewa Beach,US,21.3156,-158.0072,80.55,56,40,13.8,scattered clouds
642,Miranda De Ebro,ES,42.6865,-2.947,48.15,96,100,3.06,overcast clouds
643,Haines Junction,CA,60.7522,-137.5108,29.01,95,100,2.01,overcast clouds
644,Rundu,NA,-17.9333,19.7667,65.48,97,99,5.5,moderate rain
645,Robore,BO,-18.3333,-59.75,73.99,92,100,3.09,moderate rain
646,Tobol,KZ,52.6844,62.5794,29.88,84,71,13.67,broken clouds
647,Basco,PH,20.4487,121.9702,79.02,84,68,18.75,broken clouds
648,Amapa,BR,1.0,-52.0,71.98,100,100,1.1,light rain
649,Lahad Datu,MY,5.0268,118.327,86.99,62,53,2.48,broken clouds
650,Bubaque,GW,11.2833,-15.8333,75.38,70,0,13.8,clear sky
651,Dabakala,CI,8.3667,-4.4333,77.81,79,14,5.93,few clouds
652,Gubkinskiy,RU,64.434,76.5026,13.8,93,100,11.54,overcast clouds
653,Sayyan,YE,15.1718,44.3244,59.11,53,6,3.33,clear sky
654,Tunceli,TR,39.1083,39.5471,26.94,77,82,4.97,broken clouds
655,Honiara,SB,-9.4333,159.95,82.94,80,82,3.51,broken clouds
656,Glendive,US,47.1053,-104.7125,38.82,50,0,14.97,clear sky
657,Kaeo,NZ,-35.1,173.7833,72.32,77,15,14.61,few clouds
658,Calvinia,ZA,-31.4707,19.776,58.28,75,0,3.36,clear sky
659,Bacungan,PH,9.9106,118.7022,87.08,65,79,7.52,broken clouds
660,Tuy Hoa,VN,13.0833,109.3,87.69,61,32,5.75,scattered clouds
661,Mahibadhoo,MV,3.7833,72.9667,82.81,66,98,13.18,overcast clouds
662,Karmala,IN,18.4167,75.2,86.72,25,37,11.16,scattered clouds
663,Wolgast,DE,54.05,13.7667,36.86,77,0,6.78,clear sky
664,High Level,CA,58.5169,-117.136,8.6,95,73,3.38,broken clouds
665,Paamiut,GL,61.994,-49.6678,12.74,71,1,7.43,clear sky
666,Todos Santos,MX,23.45,-110.2167,71.31,76,97,6.42,overcast clouds
667,Saint Albans,GB,51.75,-0.3333,43.72,66,1,3.44,clear sky
668,Pittsfield,US,42.4501,-73.2454,41.29,83,100,6.91,overcast clouds
669,Porto Novo,BJ,6.4965,2.6036,81.23,81,91,6.6,overcast clouds
670,Olimpia,BR,-20.7372,-48.9147,77.83,66,100,4.25,overcast clouds
671,Bogatoye,RU,53.0601,51.3325,32.45,92,100,7.31,overcast clouds
672,Myitkyina,MM,25.3833,97.4,82.67,47,77,0.22,broken clouds
673,Skjervoy,NO,70.0311,20.9714,26.6,72,100,2.55,light snow
674,Imbituva,BR,-25.23,-50.6044,63.12,100,100,1.88,overcast clouds
675,Male,MV,4.1748,73.5089,82.81,65,42,11.97,scattered clouds
676,Pirai Do Sul,BR,-24.5261,-49.9486,63.99,99,100,2.55,light rain
677,Smithers,CA,54.7804,-127.1743,35.46,78,100,0.78,overcast clouds
678,Pangkalanbuun,ID,-2.6833,111.6167,84.72,78,94,1.52,overcast clouds
679,Grahamstown,ZA,-33.3042,26.5328,59.07,90,99,10.96,light rain
680,Ocampo,MX,21.65,-101.5,50.59,20,0,7.14,clear sky
681,Port Blair,IN,11.6667,92.75,84.29,64,80,1.99,broken clouds
682,Vinh,VN,18.6667,105.6667,83.98,69,100,1.39,overcast clouds
683,Kalabo,ZM,-14.97,22.6814,64.45,96,100,1.63,overcast clouds
684,Rocha,UY,-34.4833,-54.3333,51.87,75,34,5.66,scattered clouds
685,Keetmanshoop,NA,-26.5833,18.1333,68.47,47,24,2.08,few clouds
686,Nettuno,IT,41.4826,12.679,52.48,53,0,4.88,clear sky
687,Richards Bay,ZA,-28.783,32.0377,69.89,90,60,6.55,broken clouds
688,Ritchie,ZA,-29.038,24.6028,62.24,58,50,4.7,scattered clouds
689,Albox,ES,37.3886,-2.1495,56.32,98,100,19.17,light rain
690,Norilsk,RU,69.3535,88.2027,11.43,92,98,9.19,overcast clouds
691,Fayaoue,NC,-20.65,166.5333,80.87,69,95,12.44,overcast clouds
692,Aswan,EG,24.0934,32.907,52.41,32,0,9.93,clear sky
693,Ha Tinh,VN,18.3333,105.9,87.04,63,100,3.02,overcast clouds
694,Krasnovishersk,RU,60.4078,57.082,17.69,88,100,11.16,overcast clouds
695,Barda,AZ,40.3744,47.1267,31.28,74,100,4.92,overcast clouds
696,Tanabe,JP,33.7333,135.3667,60.93,51,99,3.0,overcast clouds
697,Mount Pleasant,US,32.7941,-79.8626,57.97,97,100,4.61,overcast clouds
698,North Branch,US,45.5113,-92.9802,39.34,82,76,2.98,broken clouds
699,Elko,US,41.0002,-115.5012,56.64,24,100,5.99,overcast clouds
700,Kalmunai,LK,7.4167,81.8167,81.03,76,5,6.53,clear sky
701,Sorong,ID,-0.8833,131.25,81.68,72,100,2.8,light rain
702,Ginir,ET,7.1333,40.7,59.68,77,50,3.47,scattered clouds
703,Mahon,ES,39.8885,4.2658,54.16,87,0,12.66,clear sky
704,Okahandja,NA,-21.9833,16.9167,64.65,80,75,3.67,broken clouds
705,Makakilo City,US,21.3469,-158.0858,79.12,56,75,13.8,broken clouds
706,Bratsk,RU,56.1325,101.6142,24.35,78,100,3.36,overcast clouds
707,Garowe,SO,8.4054,48.4845,74.44,77,10,10.94,clear sky
